

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 17 20:32:03 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  6923                           
  6924                           ;psect for function ___ftpack
  6925  06E0                     ___ftpack:	
  6926                           
  6927                           ;incstack = 0
  6928                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6929  06E0  0874               	movf	___ftpack@exp,w
  6930  06E1  1903               	btfsc	3,2
  6931  06E2  2EE8               	goto	l3129
  6932  06E3  0873               	movf	___ftpack@arg+2,w
  6933  06E4  0472               	iorwf	___ftpack@arg+1,w
  6934  06E5  0471               	iorwf	___ftpack@arg,w
  6935  06E6  1D03               	skipz
  6936  06E7  2EF9               	goto	l3135
  6937  06E8                     l3129:	
  6938  06E8  3000               	movlw	0
  6939  06E9  00F1               	movwf	?___ftpack
  6940  06EA  3000               	movlw	0
  6941  06EB  00F2               	movwf	?___ftpack+1
  6942  06EC  3000               	movlw	0
  6943  06ED  00F3               	movwf	?___ftpack+2
  6944  06EE  0008               	return
  6945  06EF                     l3133:	
  6946  06EF  3001               	movlw	1
  6947  06F0  00F6               	movwf	??___ftpack
  6948  06F1  0876               	movf	??___ftpack,w
  6949  06F2  07F4               	addwf	___ftpack@exp,f
  6950  06F3  3001               	movlw	1
  6951  06F4                     u2885:	
  6952  06F4  36F3               	lsrf	___ftpack@arg+2,f
  6953  06F5  0CF2               	rrf	___ftpack@arg+1,f
  6954  06F6  0CF1               	rrf	___ftpack@arg,f
  6955  06F7  0B89               	decfsz	9,f
  6956  06F8  2EF4               	goto	u2885
  6957  06F9                     l3135:	
  6958  06F9  30FE               	movlw	254
  6959  06FA  0573               	andwf	___ftpack@arg+2,w
  6960  06FB  1903               	btfsc	3,2
  6961  06FC  2F12               	goto	l847
  6962  06FD  2EEF               	goto	l3133
  6963  06FE                     l3137:	
  6964  06FE  3001               	movlw	1
  6965  06FF  00F6               	movwf	??___ftpack
  6966  0700  0876               	movf	??___ftpack,w
  6967  0701  07F4               	addwf	___ftpack@exp,f
  6968  0702  3001               	movlw	1
  6969  0703  07F1               	addwf	___ftpack@arg,f
  6970  0704  3000               	movlw	0
  6971  0705  1803               	skipnc
  6972  0706  3001               	movlw	1
  6973  0707  07F2               	addwf	___ftpack@arg+1,f
  6974  0708  3000               	movlw	0
  6975  0709  1803               	skipnc
  6976  070A  3001               	movlw	1
  6977  070B  07F3               	addwf	___ftpack@arg+2,f
  6978  070C  3001               	movlw	1
  6979  070D                     u2905:	
  6980  070D  36F3               	lsrf	___ftpack@arg+2,f
  6981  070E  0CF2               	rrf	___ftpack@arg+1,f
  6982  070F  0CF1               	rrf	___ftpack@arg,f
  6983  0710  0B89               	decfsz	9,f
  6984  0711  2F0D               	goto	u2905
  6985  0712                     l847:	
  6986  0712  30FF               	movlw	255
  6987  0713  0573               	andwf	___ftpack@arg+2,w
  6988  0714  1903               	btfsc	3,2
  6989  0715  2F23               	goto	l3145
  6990  0716  2EFE               	goto	l3137
  6991  0717                     l3147:	
  6992  0717  3002               	movlw	2
  6993  0718  0274               	subwf	___ftpack@exp,w
  6994  0719  1C03               	btfss	3,0
  6995  071A  2F25               	goto	l854
  6996  071B  3001               	movlw	1
  6997  071C  02F4               	subwf	___ftpack@exp,f
  6998  071D  3001               	movlw	1
  6999  071E                     u2925:	
  7000  071E  35F1               	lslf	___ftpack@arg,f
  7001  071F  0DF2               	rlf	___ftpack@arg+1,f
  7002  0720  0DF3               	rlf	___ftpack@arg+2,f
  7003  0721  0B89               	decfsz	9,f
  7004  0722  2F1E               	goto	u2925
  7005  0723                     l3145:	
  7006  0723  1FF2               	btfss	___ftpack@arg+1,7
  7007  0724  2F17               	goto	l3147
  7008  0725                     l854:	
  7009  0725  1874               	btfsc	___ftpack@exp,0
  7010  0726  2F2D               	goto	l855
  7011  0727  30FF               	movlw	255
  7012  0728  05F1               	andwf	___ftpack@arg,f
  7013  0729  307F               	movlw	127
  7014  072A  05F2               	andwf	___ftpack@arg+1,f
  7015  072B  30FF               	movlw	255
  7016  072C  05F3               	andwf	___ftpack@arg+2,f
  7017  072D                     l855:	
  7018  072D  1003               	clrc
  7019  072E  0CF4               	rrf	___ftpack@exp,f
  7020  072F  0874               	movf	___ftpack@exp,w
  7021  0730  00F6               	movwf	??___ftpack
  7022  0731  01F7               	clrf	??___ftpack+1
  7023  0732  01F8               	clrf	??___ftpack+2
  7024  0733  3010               	movlw	16
  7025  0734                     u2965:	
  7026  0734  35F6               	lslf	??___ftpack,f
  7027  0735  0DF7               	rlf	??___ftpack+1,f
  7028  0736  0DF8               	rlf	??___ftpack+2,f
  7029  0737  0B89               	decfsz	9,f
  7030  0738  2F34               	goto	u2965
  7031  0739  0876               	movf	??___ftpack,w
  7032  073A  04F1               	iorwf	___ftpack@arg,f
  7033  073B  0877               	movf	??___ftpack+1,w
  7034  073C  04F2               	iorwf	___ftpack@arg+1,f
  7035  073D  0878               	movf	??___ftpack+2,w
  7036  073E  04F3               	iorwf	___ftpack@arg+2,f
  7037  073F  0875               	movf	___ftpack@sign,w
  7038  0740  1903               	btfsc	3,2
  7039  0741  0008               	return
  7040  0742  17F3               	bsf	___ftpack@arg+2,7
  7041  0743  0008               	return
  7042  0744                     __end_of___ftpack:	
  7043                           
  7044                           	psect	text33
  7045  0EC8                     __ptext33:	
  7046 ;; *************** function _RTXSendRPgm *****************
  7047 ;; Defined at:
  7048 ;;		line 278 in file "RTX.c"
  7049 ;; Parameters:    Size  Location     Type
  7050 ;;		None
  7051 ;; Auto vars:     Size  Location     Type
  7052 ;;		None
  7053 ;; Return value:  Size  Location     Type
  7054 ;;		None               void
  7055 ;; Registers used:
  7056 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7057 ;; Tracked objects:
  7058 ;;		On entry : 0/0
  7059 ;;		On exit  : 0/0
  7060 ;;		Unchanged: 0/0
  7061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7064 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7065 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7066 ;;Total ram usage:        1 bytes
  7067 ;; Hardware stack levels used:    1
  7068 ;; Hardware stack levels required when called:    5
  7069 ;; This function calls:
  7070 ;;		_RTXSndPkt
  7071 ;; This function is called by:
  7072 ;;		_RTXReadPkt
  7073 ;; This function uses a non-reentrant model
  7074 ;;
  7075                           
  7076                           
  7077                           ;psect for function _RTXSendRPgm
  7078  0EC8                     _RTXSendRPgm:	
  7079                           
  7080                           ;RTX.c: 281: pktTx[ID_DEST]=pgm_cfg.baseId;
  7081                           
  7082                           ;incstack = 0
  7083                           ; Regs used in _RTXSendRPgm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7084  0EC8  0021               	movlb	1	; select bank1
  7085  0EC9  084E               	movf	(_pgm_cfg^(0+128)+4),w
  7086  0ECA  0020               	movlb	0	; select bank0
  7087  0ECB  00A8               	movwf	??_RTXSendRPgm
  7088  0ECC  0828               	movf	??_RTXSendRPgm,w
  7089  0ECD  0021               	movlb	1	; select bank1
  7090  0ECE  00C0               	movwf	_pktTx^(0+128)
  7091                           
  7092                           ;RTX.c: 282: pktTx[ID_SOURCE]=pgm_cfg.sensId;
  7093  0ECF  084D               	movf	(_pgm_cfg^(0+128)+3),w
  7094  0ED0  0020               	movlb	0	; select bank0
  7095  0ED1  00A8               	movwf	??_RTXSendRPgm
  7096  0ED2  0828               	movf	??_RTXSendRPgm,w
  7097  0ED3  0021               	movlb	1	; select bank1
  7098  0ED4  00C1               	movwf	(_pktTx^(0+128)+1)
  7099                           
  7100                           ;RTX.c: 284: if(PORTBbits.RB5)
  7101  0ED5  0020               	movlb	0	; select bank0
  7102  0ED6  1E8D               	btfss	13,5	;volatile
  7103  0ED7  2EDC               	goto	l3563
  7104                           
  7105                           ;RTX.c: 285: pktTx[TYPE]=SENS_CURRGEN;
  7106  0ED8  0021               	movlb	1	; select bank1
  7107  0ED9  01C2               	clrf	(_pktTx^(0+128)+2)
  7108  0EDA  0AC2               	incf	(_pktTx^(0+128)+2),f
  7109  0EDB  2EE2               	goto	l520
  7110  0EDC                     l3563:	
  7111                           
  7112                           ;RTX.c: 286: else
  7113                           ;RTX.c: 287: pktTx[TYPE]=SENS_CURRCON;
  7114  0EDC  3002               	movlw	2
  7115  0EDD  0020               	movlb	0	; select bank0
  7116  0EDE  00A8               	movwf	??_RTXSendRPgm
  7117  0EDF  0828               	movf	??_RTXSendRPgm,w
  7118  0EE0  0021               	movlb	1	; select bank1
  7119  0EE1  00C2               	movwf	(_pktTx^(0+128)+2)
  7120  0EE2                     l520:	
  7121                           
  7122                           ;RTX.c: 288: pktTx[OP]=rPGM;
  7123  0EE2  3081               	movlw	129
  7124  0EE3  0020               	movlb	0	; select bank0
  7125  0EE4  00A8               	movwf	??_RTXSendRPgm
  7126  0EE5  0828               	movf	??_RTXSendRPgm,w
  7127  0EE6  0021               	movlb	1	; select bank1
  7128  0EE7  00C3               	movwf	(_pktTx^(0+128)+3)
  7129                           
  7130                           ;RTX.c: 289: pktTx[VAL]=0x00;
  7131  0EE8  01C4               	clrf	(_pktTx^(0+128)+4)
  7132                           
  7133                           ;RTX.c: 290: pktTx[VAL+1]=0x00;
  7134  0EE9  01C5               	clrf	(_pktTx^(0+128)+5)
  7135                           
  7136                           ;RTX.c: 291: pktTx[VAL+2]=0x00;
  7137  0EEA  01C6               	clrf	(_pktTx^(0+128)+6)
  7138                           
  7139                           ;RTX.c: 292: pktTx[BAT]=0x00;
  7140  0EEB  01C6               	clrf	(_pktTx^(0+128)+6)
  7141                           
  7142                           ;RTX.c: 293: pktTx[BAT+1]=0x00;
  7143  0EEC  01C7               	clrf	(_pktTx^(0+128)+7)
  7144                           
  7145                           ;RTX.c: 294: pktTx[BAT+2]=0x00;
  7146  0EED  01C8               	clrf	(_pktTx^(0+128)+8)
  7147                           
  7148                           ;RTX.c: 297: RTXSndPkt(pktTx,0x0A);
  7149  0EEE  300A               	movlw	10
  7150  0EEF  0020               	movlb	0	; select bank0
  7151  0EF0  00A8               	movwf	??_RTXSendRPgm
  7152  0EF1  0828               	movf	??_RTXSendRPgm,w
  7153  0EF2  00A3               	movwf	RTXSndPkt@len
  7154  0EF3  30C0               	movlw	(low (_pktTx| 0))& (0+255)
  7155  0EF4  318F  278C         	fcall	_RTXSndPkt
  7156  0EF6  0008               	return
  7157  0EF7                     __end_of_RTXSendRPgm:	
  7158                           
  7159                           	psect	text34
  7160  0F8C                     __ptext34:	
  7161 ;; *************** function _RTXSndPkt *****************
  7162 ;; Defined at:
  7163 ;;		line 122 in file "RTX.c"
  7164 ;; Parameters:    Size  Location     Type
  7165 ;;  src             1    wreg     PTR unsigned char 
  7166 ;;		 -> pktTx(10), 
  7167 ;;  len             1    3[BANK0 ] unsigned char 
  7168 ;; Auto vars:     Size  Location     Type
  7169 ;;  src             1    6[BANK0 ] PTR unsigned char 
  7170 ;;		 -> pktTx(10), 
  7171 ;;  numTxByte       1    7[BANK0 ] unsigned char 
  7172 ;;  numRxByte       1    5[BANK0 ] unsigned char 
  7173 ;;  sta             1    0        unsigned char 
  7174 ;; Return value:  Size  Location     Type
  7175 ;;		None               void
  7176 ;; Registers used:
  7177 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7178 ;; Tracked objects:
  7179 ;;		On entry : 0/0
  7180 ;;		On exit  : 0/0
  7181 ;;		Unchanged: 0/0
  7182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7183 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7184 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7185 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7186 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7187 ;;Total ram usage:        5 bytes
  7188 ;; Hardware stack levels used:    1
  7189 ;; Hardware stack levels required when called:    4
  7190 ;; This function calls:
  7191 ;;		_CC1Read
  7192 ;;		_CC1Strobe
  7193 ;;		_CC1Write
  7194 ;; This function is called by:
  7195 ;;		_RTXSendData
  7196 ;;		_RTXSendRPgm
  7197 ;; This function uses a non-reentrant model
  7198 ;;
  7199                           
  7200                           
  7201                           ;psect for function _RTXSndPkt
  7202  0F8C                     _RTXSndPkt:	
  7203                           
