

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:07:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
 11546  1D7A  087A               	movf	??_PGMNvmReset,w
 11547  1D7B  0022               	movlb	2	; select bank2
 11548  1D7C  00D5               	movwf	_pgm_cfg^(0+256)
 11549                           
 11550                           ;PGM.c: 56: pgm_cfg.valChk2=0xC5;
 11551  1D7D  30C5               	movlw	197
 11552  1D7E  00FA               	movwf	??_PGMNvmReset
 11553  1D7F  087A               	movf	??_PGMNvmReset,w
 11554  1D80  00D6               	movwf	(_pgm_cfg^(0+256)+1)
 11555                           
 11556                           ;PGM.c: 57: pgm_cfg.menu.val=0x00;
 11557  1D81  01D7               	clrf	(_pgm_cfg^(0+256)+2)
 11558                           
 11559                           ;PGM.c: 58: pgm_cfg.base_id=0x00;
 11560  1D82  01D8               	clrf	(_pgm_cfg^(0+256)+3)
 11561                           
 11562                           ;PGM.c: 59: pgm_cfg.gen_curr_sens_id=0x00;
 11563  1D83  01D9               	clrf	(_pgm_cfg^(0+256)+4)
 11564                           
 11565                           ;PGM.c: 60: pgm_cfg.con_curr_sens_id=0x00;
 11566  1D84  01DA               	clrf	(_pgm_cfg^(0+256)+5)
 11567                           
 11568                           ;PGM.c: 61: pgm_cfg.volt_sens_id=0x00;
 11569  1D85  01DB               	clrf	(_pgm_cfg^(0+256)+6)
 11570                           
 11571                           ;PGM.c: 63: PGMWriteNvm();
 11572  1D86  319D  2526         	fcall	_PGMWriteNvm
 11573  1D88  0001               	reset	;# 
 11574  1D89  0008               	return
 11575  1D8A                     __end_of_PGMNvmReset:	
 11576                           
 11577                           	psect	text47
 11578  1D26                     __ptext47:	
 11579 ;; *************** function _PGMWriteNvm *****************
 11580 ;; Defined at:
 11581 ;;		line 41 in file "PGM.c"
 11582 ;; Parameters:    Size  Location     Type
 11583 ;;		None
 11584 ;; Auto vars:     Size  Location     Type
 11585 ;;		None
 11586 ;; Return value:  Size  Location     Type
 11587 ;;		None               void
 11588 ;; Registers used:
 11589 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11590 ;; Tracked objects:
 11591 ;;		On entry : 0/0
 11592 ;;		On exit  : 0/0
 11593 ;;		Unchanged: 0/0
 11594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11597 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11598 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11599 ;;Total ram usage:        2 bytes
 11600 ;; Hardware stack levels used:    1
 11601 ;; Hardware stack levels required when called:    3
 11602 ;; This function calls:
 11603 ;;		_NVMWrite
 11604 ;; This function is called by:
 11605 ;;		_PGMNvmReset
 11606 ;;		_PGMSelLong
 11607 ;;		_RTXReadPkt
 11608 ;; This function uses a non-reentrant model
 11609 ;;
 11610                           
 11611                           
 11612                           ;psect for function _PGMWriteNvm
 11613  1D26                     _PGMWriteNvm:	
 11614                           
 11615                           ;PGM.c: 43: NVMWrite((unsigned short)(&(nvm_pgm_cfg)),(char *)(&(pgm_cfg)),sizeof(ts_PGM
      +                          _CFG));
 11616                           
 11617                           ;incstack = 0
 11618                           ; Regs used in _PGMWriteNvm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11619  1D26  3020               	movlw	32
 11620  1D27  00F1               	movwf	NVMWrite@addr
 11621  1D28  3038               	movlw	56
 11622  1D29  00F2               	movwf	NVMWrite@addr+1
 11623  1D2A  3055               	movlw	(low (_pgm_cfg| (0+256)))& (0+255)
 11624  1D2B  00F8               	movwf	??_PGMWriteNvm
 11625  1D2C  0878               	movf	??_PGMWriteNvm,w
 11626  1D2D  00F3               	movwf	NVMWrite@source
 11627  1D2E  3007               	movlw	7
 11628  1D2F  00F9               	movwf	??_PGMWriteNvm+1
 11629  1D30  0879               	movf	??_PGMWriteNvm+1,w
 11630  1D31  00F4               	movwf	NVMWrite@len
 11631  1D32  3188  203F         	fcall	_NVMWrite
 11632  1D34  0008               	return
 11633  1D35                     __end_of_PGMWriteNvm:	
 11634                           
 11635                           	psect	text48
 11636  083F                     __ptext48:	
 11637 ;; *************** function _NVMWrite *****************
 11638 ;; Defined at:
 11639 ;;		line 38 in file "NVM.c"
 11640 ;; Parameters:    Size  Location     Type
 11641 ;;  addr            2    1[COMMON] unsigned short 
 11642 ;;  source          1    3[COMMON] PTR unsigned char 
 11643 ;;		 -> pgm_cfg(7), 
 11644 ;;  len             1    4[COMMON] unsigned char 
 11645 ;; Auto vars:     Size  Location     Type
 11646 ;;  bufTmpRow      64    0[BANK0 ] unsigned short [32]
 11647 ;;  rowAddr         2   64[BANK0 ] unsigned short 
 11648 ;;  j               1   68[BANK0 ] unsigned char 
 11649 ;;  latchAddr       1   67[BANK0 ] unsigned char 
 11650 ;;  i               1   66[BANK0 ] unsigned char 
 11651 ;; Return value:  Size  Location     Type
 11652 ;;		None               void
 11653 ;; Registers used:
 11654 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11655 ;; Tracked objects:
 11656 ;;		On entry : 0/0
 11657 ;;		On exit  : 0/0
 11658 ;;		Unchanged: 0/0
 11659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11660 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11661 ;;      Locals:         0      69       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11662 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11663 ;;      Totals:         7      69       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11664 ;;Total ram usage:       76 bytes
 11665 ;; Hardware stack levels used:    1
 11666 ;; Hardware stack levels required when called:    2
 11667 ;; This function calls:
 11668 ;;		Nothing
 11669 ;; This function is called by:
 11670 ;;		_PGMWriteNvm
 11671 ;; This function uses a non-reentrant model
 11672 ;;
 11673                           
 11674                           
 11675                           ;psect for function _NVMWrite
 11676  083F                     _NVMWrite:	
 11677                           
 11678                           ;NVM.c: 40: unsigned char i,j,latchAddr;
 11679                           ;NVM.c: 41: unsigned short rowAddr,bufTmpRow[0x20];
 11680                           ;NVM.c: 43: INTCONbits.GIE=0;
 11681                           
 11682                           ;incstack = 0
 11683                           ; Regs used in _NVMWrite: [wreg+fsr1l+fsr1h+status,2+status,0]
 11684  083F  138B               	bcf	11,7	;volatile
 11685                           
 11686                           ;NVM.c: 44: PMCON1bits.WREN=1;
 11687  0840  0023               	movlb	3	; select bank3
 11688  0841  1515               	bsf	21,2	;volatile
 11689                           
 11690                           ;NVM.c: 45: PMCON1bits.CFGS=0;
 11691  0842  1315               	bcf	21,6	;volatile
 11692                           
 11693                           ;NVM.c: 48: i=0;
 11694  0843  0020               	movlb	0	; select bank0
 11695  0844  01E2               	clrf	NVMWrite@i
 11696                           
 11697                           ;NVM.c: 50: rowAddr=(addr&(~(0x001F)));
 11698  0845  30E0               	movlw	224
 11699  0846  0571               	andwf	NVMWrite@addr,w
 11700  0847  00E0               	movwf	NVMWrite@rowAddr
 11701  0848  30FF               	movlw	255
 11702  0849  0572               	andwf	NVMWrite@addr+1,w
 11703  084A  00E1               	movwf	NVMWrite@rowAddr+1
 11704                           
 11705                           ;NVM.c: 51: latchAddr=(addr&0x001F);
 11706  084B  0871               	movf	NVMWrite@addr,w
 11707  084C  391F               	andlw	31
 11708  084D  00F5               	movwf	??_NVMWrite
 11709  084E  0875               	movf	??_NVMWrite,w
 11710  084F  00E3               	movwf	NVMWrite@latchAddr
 11711  0850                     l166:	
 11712                           ;NVM.c: 52: while(i<len)
 11713                           
 11714  0850  0874               	movf	NVMWrite@len,w
 11715  0851  0262               	subwf	NVMWrite@i,w
 11716  0852  1803               	btfsc	3,0
 11717  0853  28F8               	goto	l186
 11718  0854  0064               	clrwdt	;# 
 11719                           
 11720                           ;NVM.c: 57: for(j=0;j<sizeof(bufTmpRow)/sizeof(unsigned short);j++)
 11721  0855  0020               	movlb	0	; select bank0
 11722  0856  01E4               	clrf	NVMWrite@j
 11723  0857  3020               	movlw	32
 11724  0858  0264               	subwf	NVMWrite@j,w
 11725  0859  1803               	btfsc	3,0
 11726  085A  287F               	goto	l169
 11727  085B                     l168:	
 11728  085B  0064               	clrwdt	;# 
 11729                           
 11730                           ;NVM.c: 60: PMADR=(rowAddr+j);
 11731  085C  0020               	movlb	0	; select bank0
 11732  085D  0864               	movf	NVMWrite@j,w
 11733  085E  0760               	addwf	NVMWrite@rowAddr,w
 11734  085F  00F5               	movwf	??_NVMWrite
 11735  0860  0861               	movf	NVMWrite@rowAddr+1,w
 11736  0861  1803               	skipnc
 11737  0862  0A61               	incf	NVMWrite@rowAddr+1,w
 11738  0863  00F6               	movwf	??_NVMWrite+1
 11739  0864  0875               	movf	??_NVMWrite,w
 11740  0865  0023               	movlb	3	; select bank3
 11741  0866  0091               	movwf	17	;volatile
 11742  0867  0876               	movf	??_NVMWrite+1,w
 11743  0868  0092               	movwf	18	;volatile
 11744                           
 11745                           ;NVM.c: 61: PMCON1bits.RD=1;
 11746  0869  1415               	bsf	21,0	;volatile
 11747  086A                     l170:	
 11748                           ;NVM.c: 62: while(PMCON1bits.RD);
 11749                           
 11750  086A  1815               	btfsc	21,0	;volatile
 11751  086B  286A               	goto	l170
 11752                           
 11753                           ;NVM.c: 63: bufTmpRow[j]=PMDAT;
 11754  086C  0020               	movlb	0	; select bank0
 11755  086D  3564               	lslf	NVMWrite@j,w
 11756  086E  3E20               	addlw	(low (NVMWrite@bufTmpRow| 0))& (0+255)
 11757  086F  0086               	movwf	6
 11758  0870  0187               	clrf	7
 11759  0871  0023               	movlb	3	; select bank3
 11760  0872  0813               	movf	19,w	;volatile
 11761  0873  3FC0               	movwi [0]fsr1
 11762  0874  0814               	movf	20,w	;volatile
 11763  0875  3FC1               	movwi [1]fsr1
 11764  0876  3001               	movlw	1
 11765  0877  00F5               	movwf	??_NVMWrite
 11766  0878  0875               	movf	??_NVMWrite,w
 11767  0879  0020               	movlb	0	; select bank0
 11768  087A  07E4               	addwf	NVMWrite@j,f
 11769  087B  3020               	movlw	32
 11770  087C  0264               	subwf	NVMWrite@j,w
 11771  087D  1C03               	skipc
 11772  087E  285B               	goto	l168
 11773  087F                     l169:	
 11774                           
 11775                           ;NVM.c: 64: }
 11776                           ;NVM.c: 67: PMCON1bits.FREE=1;
 11777  087F  0023               	movlb	3	; select bank3
 11778  0880  1615               	bsf	21,4	;volatile
 11779                           
 11780                           ;NVM.c: 68: PMADR=rowAddr;
 11781  0881  0020               	movlb	0	; select bank0
 11782  0882  0861               	movf	NVMWrite@rowAddr+1,w
 11783  0883  0023               	movlb	3	; select bank3
 11784  0884  0092               	movwf	18	;volatile
 11785  0885  0020               	movlb	0	; select bank0
 11786  0886  0860               	movf	NVMWrite@rowAddr,w
 11787  0887  0023               	movlb	3	; select bank3
 11788  0888  0091               	movwf	17	;volatile
 11789                           
 11790                           ;NVM.c: 69: PMCON2=0x55;
 11791  0889  3055               	movlw	85
 11792  088A  0096               	movwf	22	;volsfr
 11793                           
 11794                           ;NVM.c: 70: PMCON2=0xAA;
 11795  088B  30AA               	movlw	170
 11796  088C  0096               	movwf	22	;volsfr
 11797                           
 11798                           ;NVM.c: 71: PMCON1bits.WR=1;
 11799  088D  1495               	bsf	21,1	;volatile
 11800  088E                     l173:	
 11801                           ;NVM.c: 72: while(PMCON1bits.WR);
 11802                           
 11803  088E  1895               	btfsc	21,1	;volatile
 11804  088F  288E               	goto	l173
 11805                           
 11806                           ;NVM.c: 73: __nop();
 11807  0890  0000               	nop
 11808                           
 11809                           ;NVM.c: 74: __nop();
 11810  0891  0000               	nop
 11811                           
 11812                           ;NVM.c: 77: for(;latchAddr<sizeof(bufTmpRow)/sizeof(unsigned short);latchAddr++)
 11813  0892  3020               	movlw	32
 11814  0893  0020               	movlb	0	; select bank0
 11815  0894  0263               	subwf	NVMWrite@latchAddr,w
 11816  0895  1803               	btfsc	3,0
 11817  0896  28BB               	goto	l3828
 11818  0897                     l176:	
 11819  0897  0064               	clrwdt	;# 
 11820                           
 11821                           ;NVM.c: 81: if(i>=len)
 11822  0898  0874               	movf	NVMWrite@len,w
 11823  0899  0020               	movlb	0	; select bank0
 11824  089A  0262               	subwf	NVMWrite@i,w
 11825  089B  1803               	btfsc	3,0
 11826  089C  28BB               	goto	l3828
 11827                           
 11828                           ;NVM.c: 84: bufTmpRow[latchAddr]=(*(source+i));
 11829                           
 11830                           ;NVM.c: 82: break;
 11831  089D  0862               	movf	NVMWrite@i,w
 11832  089E  0773               	addwf	NVMWrite@source,w
 11833  089F  00F5               	movwf	??_NVMWrite
 11834  08A0  0875               	movf	??_NVMWrite,w
 11835  08A1  0086               	movwf	6
 11836  08A2  3001               	movlw	1	; select bank2/3
 11837  08A3  0087               	movwf	7
 11838  08A4  0801               	movf	1,w
 11839  08A5  00F6               	movwf	??_NVMWrite+1
 11840  08A6  01F7               	clrf	??_NVMWrite+2
 11841  08A7  3563               	lslf	NVMWrite@latchAddr,w
 11842  08A8  3E20               	addlw	(low (NVMWrite@bufTmpRow| 0))& (0+255)
 11843  08A9  0086               	movwf	6
 11844  08AA  0187               	clrf	7
 11845  08AB  0876               	movf	??_NVMWrite+1,w
 11846  08AC  3FC0               	movwi [0]fsr1
 11847  08AD  0877               	movf	??_NVMWrite+2,w
 11848  08AE  3FC1               	movwi [1]fsr1
 11849                           
 11850                           ;NVM.c: 85: i++;
 11851  08AF  3001               	movlw	1
 11852  08B0  00F5               	movwf	??_NVMWrite
 11853  08B1  0875               	movf	??_NVMWrite,w
 11854  08B2  07E2               	addwf	NVMWrite@i,f
 11855  08B3  3001               	movlw	1
 11856  08B4  00F5               	movwf	??_NVMWrite
 11857  08B5  0875               	movf	??_NVMWrite,w
 11858  08B6  07E3               	addwf	NVMWrite@latchAddr,f
 11859  08B7  3020               	movlw	32
 11860  08B8  0263               	subwf	NVMWrite@latchAddr,w
 11861  08B9  1C03               	skipc
 11862  08BA  2897               	goto	l176
 11863  08BB                     l3828:	
 11864                           
 11865                           ;NVM.c: 86: }
 11866                           ;NVM.c: 88: latchAddr=0;
 11867  08BB  01E3               	clrf	NVMWrite@latchAddr
 11868                           
 11869                           ;NVM.c: 91: for(j=0;j<sizeof(bufTmpRow)/sizeof(unsigned short);j++)
 11870  08BC  01E4               	clrf	NVMWrite@j
 11871  08BD  3020               	movlw	32
 11872  08BE  0264               	subwf	NVMWrite@j,w
 11873  08BF  1803               	btfsc	3,0
 11874  08C0  28F3               	goto	l3850
 11875  08C1                     l3834:	
 11876                           
 11877                           ;NVM.c: 92: {
 11878                           ;NVM.c: 94: PMADR=(rowAddr+j);
 11879  08C1  0864               	movf	NVMWrite@j,w
 11880  08C2  0760               	addwf	NVMWrite@rowAddr,w
 11881  08C3  00F5               	movwf	??_NVMWrite
 11882  08C4  0861               	movf	NVMWrite@rowAddr+1,w
 11883  08C5  1803               	skipnc
 11884  08C6  0A61               	incf	NVMWrite@rowAddr+1,w
 11885  08C7  00F6               	movwf	??_NVMWrite+1
 11886  08C8  0875               	movf	??_NVMWrite,w
 11887  08C9  0023               	movlb	3	; select bank3
 11888  08CA  0091               	movwf	17	;volatile
 11889  08CB  0876               	movf	??_NVMWrite+1,w
 11890  08CC  0092               	movwf	18	;volatile
 11891                           
 11892                           ;NVM.c: 95: PMDAT=bufTmpRow[j];
 11893  08CD  0020               	movlb	0	; select bank0
 11894  08CE  3564               	lslf	NVMWrite@j,w
 11895  08CF  3E20               	addlw	(low (NVMWrite@bufTmpRow| 0))& (0+255)
 11896  08D0  0086               	movwf	6
 11897  08D1  0187               	clrf	7
 11898  08D2  3F40               	moviw [0]fsr1
 11899  08D3  0023               	movlb	3	; select bank3
 11900  08D4  0093               	movwf	19	;volatile
 11901  08D5  3F41               	moviw [1]fsr1
 11902  08D6  0094               	movwf	20	;volatile
 11903                           
 11904                           ;NVM.c: 97: if(j==(sizeof(bufTmpRow)/sizeof(unsigned short)-1))
 11905  08D7  301F               	movlw	31
 11906  08D8  0020               	movlb	0	; select bank0
 11907  08D9  0664               	xorwf	NVMWrite@j,w
 11908  08DA  1D03               	btfss	3,2
 11909  08DB  28DF               	goto	l181
 11910                           
 11911                           ;NVM.c: 98: PMCON1bits.LWLO=0;
 11912  08DC  0023               	movlb	3	; select bank3
 11913  08DD  1295               	bcf	21,5	;volatile
 11914  08DE  28E1               	goto	l3842
 11915  08DF                     l181:	
 11916                           
 11917                           ;NVM.c: 99: else
 11918                           ;NVM.c: 100: PMCON1bits.LWLO=1;
 11919  08DF  0023               	movlb	3	; select bank3
 11920  08E0  1695               	bsf	21,5	;volatile
 11921  08E1                     l3842:	
 11922                           
 11923                           ;NVM.c: 101: PMCON2=0x55;
 11924  08E1  3055               	movlw	85
 11925  08E2  0096               	movwf	22	;volsfr
 11926                           
 11927                           ;NVM.c: 102: PMCON2=0xAA;
 11928  08E3  30AA               	movlw	170
 11929  08E4  0096               	movwf	22	;volsfr
 11930                           
 11931                           ;NVM.c: 103: PMCON1bits.WR=1;
 11932  08E5  1495               	bsf	21,1	;volatile
 11933  08E6                     l183:	
 11934                           ;NVM.c: 104: while(PMCON1bits.WR);
 11935                           
 11936  08E6  1895               	btfsc	21,1	;volatile
 11937  08E7  28E6               	goto	l183
 11938                           
 11939                           ;NVM.c: 105: __nop();
 11940  08E8  0000               	nop
 11941                           
 11942                           ;NVM.c: 106: __nop();
 11943  08E9  0000               	nop
 11944  08EA  3001               	movlw	1
 11945  08EB  00F5               	movwf	??_NVMWrite
 11946  08EC  0875               	movf	??_NVMWrite,w
 11947  08ED  0020               	movlb	0	; select bank0
 11948  08EE  07E4               	addwf	NVMWrite@j,f
 11949  08EF  3020               	movlw	32
 11950  08F0  0264               	subwf	NVMWrite@j,w
 11951  08F1  1C03               	skipc
 11952  08F2  28C1               	goto	l3834
 11953  08F3                     l3850:	
 11954                           
 11955                           ;NVM.c: 107: }
 11956                           ;NVM.c: 109: rowAddr+=0x0020;
 11957  08F3  3020               	movlw	32
 11958  08F4  07E0               	addwf	NVMWrite@rowAddr,f
 11959  08F5  3000               	movlw	0
 11960  08F6  3DE1               	addwfc	NVMWrite@rowAddr+1,f
 11961  08F7  2850               	goto	l166
 11962  08F8                     l186:	
 11963                           
 11964                           ;NVM.c: 110: }
 11965                           ;NVM.c: 112: INTCONbits.GIE=1;
 11966  08F8  178B               	bsf	11,7	;volatile
 11967                           
 11968                           ;NVM.c: 113: PMCON1bits.WREN=0;
 11969  08F9  0023               	movlb	3	; select bank3
 11970  08FA  1115               	bcf	21,2	;volatile
 11971  08FB  0008               	return
 11972  08FC                     __end_of_NVMWrite:	
 11973                           
 11974                           	psect	text49
 11975  1DF2                     __ptext49:	
 11976 ;; *************** function _OUTInit *****************
 11977 ;; Defined at:
 11978 ;;		line 6 in file "OUT.c"
 11979 ;; Parameters:    Size  Location     Type
 11980 ;;  sta             1    wreg     unsigned char 
 11981 ;; Auto vars:     Size  Location     Type
 11982 ;;  sta             1    2[COMMON] unsigned char 
 11983 ;; Return value:  Size  Location     Type
 11984 ;;		None               void
 11985 ;; Registers used:
 11986 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11987 ;; Tracked objects:
 11988 ;;		On entry : 0/0
 11989 ;;		On exit  : 0/0
 11990 ;;		Unchanged: 0/0
 11991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11993 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11994 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11995 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11996 ;;Total ram usage:        2 bytes
 11997 ;; Hardware stack levels used:    1
 11998 ;; Hardware stack levels required when called:    2
 11999 ;; This function calls:
 12000 ;;		Nothing
 12001 ;; This function is called by:
 12002 ;;		_main
 12003 ;; This function uses a non-reentrant model
 12004 ;;
 12005                           
 12006                           
 12007                           ;psect for function _OUTInit
 12008  1DF2                     _OUTInit:	
 12009                           
 12010                           ;incstack = 0
 12011                           ; Regs used in _OUTInit: [wreg-fsr0h+status,2+status,0]
 12012                           ;OUTInit@sta stored from wreg
 12013  1DF2  00F2               	movwf	OUTInit@sta
 12014                           
 12015                           ;OUT.c: 8: switch(sta)
 12016  1DF3  2E03               	goto	l5064
 12017  1DF4                     l5056:	
 12018                           ;OUT.c: 9: {
 12019                           ;OUT.c: 10: case 0:
 12020                           
 12021                           
 12022                           ;OUT.c: 12: TRISA&=0b00000000; TRISB&=0b00000111; TRISC&=0b00010000; ANSELA&=0b00000000;
      +                           ANSELB&=0b00000000; ANSELC&=0b00000000;
 12023  1DF4  0021               	movlb	1	; select bank1
 12024  1DF5  018C               	clrf	12	;volatile
 12025  1DF6  3007               	movlw	7
 12026  1DF7  00F1               	movwf	??_OUTInit
 12027  1DF8  0871               	movf	??_OUTInit,w
 12028  1DF9  058D               	andwf	13,f	;volatile
 12029  1DFA  3010               	movlw	16
 12030  1DFB  00F1               	movwf	??_OUTInit
 12031  1DFC  0871               	movf	??_OUTInit,w
 12032  1DFD  058E               	andwf	14,f	;volatile
 12033  1DFE  0023               	movlb	3	; select bank3
 12034  1DFF  018C               	clrf	12	;volatile
 12035  1E00  018D               	clrf	13	;volatile
 12036  1E01  018E               	clrf	14	;volatile
 12037                           
 12038                           ;OUT.c: 20: }
 12039                           
 12040                           ;OUT.c: 13: break;
 12041  1E02  0008               	return
 12042  1E03                     l5064:	
 12043  1E03  0872               	movf	OUTInit@sta,w
 12044                           
 12045                           ; Switch size 1, requested type "space"
 12046                           ; Number of cases is 1, Range of values is 0 to 0
 12047                           ; switch strategies available:
 12048                           ; Name         Instructions Cycles
 12049                           ; simple_byte            4     3 (average)
 12050                           ; direct_byte            8     6 (fixed)
 12051                           ; jumptable            260     6 (fixed)
 12052                           ;	Chosen strategy is simple_byte
 12053  1E04  3A00               	xorlw	0	; case 0
 12054  1E05  1903               	skipnz
 12055  1E06  2DF4               	goto	l5056
 12056  1E07  2E08               	goto	l34
 12057  1E08                     l34:	
 12058  1E08  0008               	return
 12059  1E09                     __end_of_OUTInit:	
 12060                           
 12061                           	psect	text50
 12062  1D01                     __ptext50:	
 12063 ;; *************** function _NVMInit *****************
 12064 ;; Defined at:
 12065 ;;		line 6 in file "NVM.c"
 12066 ;; Parameters:    Size  Location     Type
 12067 ;;  sta             1    wreg     unsigned char 
 12068 ;; Auto vars:     Size  Location     Type
 12069 ;;  sta             1    1[COMMON] unsigned char 
 12070 ;; Return value:  Size  Location     Type
 12071 ;;		None               void
 12072 ;; Registers used:
 12073 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 12074 ;; Tracked objects:
 12075 ;;		On entry : 0/0
 12076 ;;		On exit  : 0/0
 12077 ;;		Unchanged: 0/0
 12078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12080 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12082 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12083 ;;Total ram usage:        1 bytes
 12084 ;; Hardware stack levels used:    1
 12085 ;; Hardware stack levels required when called:    2
 12086 ;; This function calls:
 12087 ;;		Nothing
 12088 ;; This function is called by:
 12089 ;;		_main
 12090 ;; This function uses a non-reentrant model
 12091 ;;
 12092                           
 12093                           
 12094                           ;psect for function _NVMInit
 12095  1D01                     _NVMInit:	
 12096                           
 12097                           ;incstack = 0
 12098                           ; Regs used in _NVMInit: [wreg-fsr0h+status,2+status,0]
 12099                           ;NVMInit@sta stored from wreg
 12100  1D01  00F1               	movwf	NVMInit@sta
 12101                           
 12102                           ;NVM.c: 8: switch(sta)
 12103  1D02  2D06               	goto	l5108
 12104  1D03                     l5104:	
 12105                           ;NVM.c: 9: {
 12106                           ;NVM.c: 10: case 0:
 12107                           
 12108                           
 12109                           ;NVM.c: 12: PMCON1=0b00000000;
 12110  1D03  0023               	movlb	3	; select bank3
 12111  1D04  0195               	clrf	21	;volatile
 12112                           
 12113                           ;NVM.c: 20: }
 12114                           
 12115                           ;NVM.c: 13: break;
 12116  1D05  0008               	return
 12117  1D06                     l5108:	
 12118  1D06  0871               	movf	NVMInit@sta,w
 12119                           
 12120                           ; Switch size 1, requested type "space"
 12121                           ; Number of cases is 1, Range of values is 0 to 0
 12122                           ; switch strategies available:
 12123                           ; Name         Instructions Cycles
 12124                           ; simple_byte            4     3 (average)
 12125                           ; direct_byte            8     6 (fixed)
 12126                           ; jumptable            260     6 (fixed)
 12127                           ;	Chosen strategy is simple_byte
 12128  1D07  3A00               	xorlw	0	; case 0
 12129  1D08  1903               	skipnz
 12130  1D09  2D03               	goto	l5104
 12131  1D0A  2D0B               	goto	l154
 12132  1D0B                     l154:	
 12133  1D0B  0008               	return
 12134  1D0C                     __end_of_NVMInit:	
 12135                           
 12136                           	psect	text51
 12137  1DDB                     __ptext51:	
 12138 ;; *************** function _INInit *****************
 12139 ;; Defined at:
 12140 ;;		line 6 in file "IN.c"
 12141 ;; Parameters:    Size  Location     Type
 12142 ;;  sta             1    wreg     unsigned char 
 12143 ;; Auto vars:     Size  Location     Type
 12144 ;;  sta             1    2[COMMON] unsigned char 
 12145 ;; Return value:  Size  Location     Type
 12146 ;;		None               void
 12147 ;; Registers used:
 12148 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 12149 ;; Tracked objects:
 12150 ;;		On entry : 0/0
 12151 ;;		On exit  : 0/0
 12152 ;;		Unchanged: 0/0
 12153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12155 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12156 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12157 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12158 ;;Total ram usage:        2 bytes
 12159 ;; Hardware stack levels used:    1
 12160 ;; Hardware stack levels required when called:    2
 12161 ;; This function calls:
 12162 ;;		Nothing
 12163 ;; This function is called by:
 12164 ;;		_main
 12165 ;; This function uses a non-reentrant model
 12166 ;;
 12167                           
 12168                           
 12169                           ;psect for function _INInit
 12170  1DDB                     _INInit:	
 12171                           
 12172                           ;incstack = 0
 12173                           ; Regs used in _INInit: [wreg-fsr0h+status,2+status,0]
 12174                           ;INInit@sta stored from wreg
 12175  1DDB  00F2               	movwf	INInit@sta
 12176                           
 12177                           ;IN.c: 8: switch(sta)
 12178  1DDC  2DEC               	goto	l5052
 12179  1DDD                     l5044:	
 12180                           ;IN.c: 9: {
 12181                           ;IN.c: 10: case 0:
